/* utils/utils.js */
module.exports = {
    // 腾讯位置服务API
    mapKey: "OQQBZ-ESACZ-ABPXP-TZXIY-EELWE-PQFYW",
    // 和风天气API
    weatherKey: "f978cc99875642fc80b6ad76fff4b709",

    // 小程序名称
    miniprogram_name: "集美大学校园导航",
    // 小程序封面
    cover: "https://s2.loli.net/2024/02/14/emKLGWcBtRS8QHD.jpg",
    // 学校全称
    school_name_full: "集美大学",
    // 学校简称
    school_name_short: "集大",
    // 学校英文名
    school_name_English_full: "Jimei University",
    // 学校英文简称
    school_name_English_short: "JMU",
    // 学校模糊坐标（用于获取天气数据）
    school_location: "118.09,25.09",
    // 学校精确坐标（用于地图定位）
    longitude: '118.095049',
    latitude: '24.579985',
    // 校徽
    school_logo: "../../images/school_logo.png",
    // 学校官方小程序AppID
    AppID: "wxedd603f979f294f2",
    // 学校信息
    school_information: {
        // 校规校训
        motto: "诚以待人，毅以处事",
        // 学校荣誉
        honor: "集美大学（Jimei University）是福建省重点建设高校，交通运输部与福建省、自然资源部与福建省、福建省与厦门市共建高校，福建省一流大学和一流学科建设高校，国家“卓越工程师教育培养计划”试点高校，国家“卓越农林人才教育培养计划”试点高校，应急管理学院建设首批试点学校，福建省首批“海外华文教育基地”。",
        // 建校时间
        build_time: 1918,
        // 办校类型
        school_type: "民办",
        // 院校类型
        institution_type: "综合类",
        // 学校所在地
        location: "福建厦门"
    },
    // 风景轮播图
    swiper_background: ['https://s2.loli.net/2024/02/14/sBxMhfDivQHbjAK.jpg', 'https://s2.loli.net/2024/02/14/5PR76HkrlbcpwGN.jpg', 'https://s2.loli.net/2024/02/14/7q48IXyjd1FrYOt.jpg','https://s2.loli.net/2024/02/14/fGqM8F4iOjVIt1N.jpg'],
    // 学校简介
    text:"  集美大学地处福建省厦门市，是福建省“双一流”建设高校，是交通运输部与福建省、自然资源部与福建省、福建省与厦门市共建高校，博士学位授予单位，硕士推免生资格单位，大陆唯一获交通运输部海事局批准具有开展台湾船员适任培训资格的院校。\n        学校办学始于著名爱国华侨领袖陈嘉庚先生1918年创办的集美学校师范部和1920年创办的集美学校水产科、商科，迄今已有105年历史。1994年，集美师范高等专科学校、集美航海学院、集美财经高等专科学校、厦门水产学院、福建体育学院合并组建集美大学。2004年，原厦门市工业学校成建制并入。学校以“诚毅”为校训，在长期办学实践中坚持“嘉庚精神立校，诚毅品格树人”，在海内外享有广泛声誉。\n        学校于1996年成立校董会，习近平、贺国强、陈明义、卢展工、黄小晶、汪毅夫等担任过校董会主席，现任校董会顾问为贾庆林、陈永栽。1999年至2002年，习近平总书记在任福建省省长期间担任集美大学校董会主席，先后7次到学校指导工作并提出系列重要指示，为集美大学的发展打下了坚实的基础并为未来的改革发展指明了方向。学校设有20个学院，在校生30000多人，其中全日制本科生27000多人，研究生3100多人，国际学生近200人。现有专任教师1500人左右，拥有院士13人（其中全职2人）、国家级高层次人才44人次、省部级高层次人才266人次、市厅级高层次人才365人次。\n        学校学科门类较为齐全，涵盖经济学、法学、教育学、文学、理学、工学、农学、管理学、艺术学、交叉学科等10个学科门类。植物学与动物学、工程学、农业科学3个学科进入ESI全球前1%。现有一级学科博士学位授权点4个、一级学科硕士学位授权点15个、硕士专业学位授权点（类别）19个。拥有福建省一级重点学科8个（其中特色重点学科2个），水产、船舶与海洋工程2个博士后科研流动站。船舶与海洋工程、水产入选福建省“双一流”建设高校主干学科，船舶与海洋工程学科群、水产与食品工程学科群入选福建省高峰学科，航运与港口物流学科群、区域经济与管理学科群、闽台体育文化学科群、数理学科群入选福建省高原学科。\n        学校现有本科专业75个，其中国家级特色专业4个、国家级一流本科专业建设点25个、国家级“卓越”人才培养计划专业6个、国家级专业综合改革试点项目3个、教育部工程教育认证专业4个、教育部师范类专业第二级认证6个、省级一流专业建设点24个、省级特色专业建设点和省级专业综合改革试点各11个、省服务产业特色专业8个、省创新创业教育改革试点专业6个。拥有国家级教学团队1个、国家级实验教学示范中心2个、国家级虚拟仿真实验教学中心1个、国家级大学生校外实践教育基地1个、省级教学团队12个、省级实验教学示范中心16个、省级虚拟仿真实验教学中心4个。作为培养我国高级航海人才的重要基地，学校拥有目前世界上最大的教学实习船——“育德”轮，总载重达6.4万吨。\n        学校现有全国重点实验室（共建）1个、国家地方联合工程研究中心2个、省（部）级科研创新平台和人文社科研究基地19个、省级协同创新中心5个、省级高校特色新型智库2个、省级高校创新平台/研究基地21个、省级高校科技创新团队10个。先后承担了一批国家科技部重点项目（包括原国家973项目、国家863项目、国家重点研发计划项目等）、国家自然科学基金重点项目、国家社会科学基金重点项目等国家级课题的研究任务，研究成果获省部级及以上科技奖励146项。学校以“工海”特色为优势，不断拓展社会服务的形式和领域，积极为国家和地方社会建设发展贡献力量，与近千家企事业单位建立了产学研合作关系。\n        学校积极推进新时期教育对外开放，充分发挥地处“海上丝绸之路”核心区厦门的区位优势，积极服务国家“一带一路”倡议和参与金砖国家新工业革命伙伴关系创新基地建设，被授予金砖示范单位，并入选金砖国家新工业革命伙伴关系创新基地产业创新联盟首届理事单位。已与全球130多所知名大学和科研机构建立了友好合作关系，与国际海事组织（IMO）、国际海事大学联合会（IAMU）、国际航标协会（IALA）等开展学术交流与合作，在泰国曼谷设立集美大学东盟教育中心。获批2个中外合作办学项目，迄今已培养16届6000余名毕业生；创新性开展校企“一带一路”国际人才联合培养，已完成首届非洲（安哥拉）人才培养计划。学校是教育部（中国）留学服务中心战略合作伙伴单位，是经教育部批准较早具有招收台港澳侨学生和外国留学生资格的院校之一，是福建省政府来华留学生奖学金和厦门市陈嘉庚奖学金招生单位、福建省及集美区台湾青少年研学旅游基地、香港特区政府“青年内地双向交流计划”资助单位，是福建省首批“海外华文教育基地”。\n        学校总占地面积2344亩，校舍建筑面积约103万平方米，校园建筑特色鲜明，有8栋嘉庚建筑为国家级重点文物保护建筑，新校区建筑群荣获“新中国成立60周年百项经典暨精品工程”。学校建有万兆高速校园网，图书馆现有馆藏纸质文献341万余册，中外文纸质现刊近千种，电子图书1400万多册，电子期刊3万余种。引进中外文数据库65个，自建特色数据库5个。\n        风雨百年路，奋斗新征程。集美大学将继续以习近平总书记对集美大学百年校庆贺信精神和系列重要指示精神为根本遵循，牢记初心使命，锐意改革创新，加快建设“工海”特色更加鲜明的一流大学，努力为谱写全面建设社会主义现代化国家福建篇章、实现中华民族伟大复兴的中国梦作出新的更大贡献。",
    // 视频
    videourl: "https://upos-sz-mirror08c.bilivideo.com/upgcxcode/85/93/1331659385/1331659385-1-16.mp4?e=ig8euxZM2rNcNbRVhwdVhwdlhWdVhwdVhoNvNC8BqJIzNbfq9rVEuxTEnE8L5F6VnEsSTx0vkX8fqJeYTj_lta53NCM=&uipk=5&nbs=1&deadline=1707926485&gen=playurlv2&os=08cbv&oi=17621919&trid=ae9a5a98885d4ecda931551e8f5bd7cdh&mid=0&platform=html5&upsig=57793ebbaa143ee379a93df07f582b52&uparams=e,uipk,nbs,deadline,gen,os,oi,trid,mid,platform&bvc=vod&nettype=0&f=h_0_0&bw=54272&logo=80000000",

    // 地图相关

    // 是否展示 POI 点
    enablepoi: false,
    // 是否显示带有方向的当前定位点
    showLocation: true,
    // 缩放级别
    scale: 16.1,
    // 最小缩放级别，比缩放级别小0.1-0.2为宜
    minscale: 16,
    // 自定义图层
    groundoverlay: {
        // 图层透明度 0-1
        opacity: 0.7,
        // 西南角
        southwest_latitude: 24.5780,
        southwest_longitude: 118.1050,
        // 东北角
        northeast_latitude: 24.6000,
        northeast_longitude: 118.1250,
    },
    // 地图边界
    boundary: {
        // 西南角
        southwest_latitude: 24.5780,
        southwest_longitude: 118.1050,
        // 东北角
        northeast_latitude: 24.6000,
        northeast_longitude: 118.1250,
    },
    // 学校边界
    school_boundary: {
        // 东（学校最东端的 经度）
        east: 118.10,
        // 西（学校最东端的 经度）
        west: 118.09,
        // 南（学校最东端的 纬度）
        south: 24.57,
        // 北（学校最东端的 纬度）
        north: 24.58,
    },
    // 默认地点
    default_point: {
        name: "东门",
        latitude: '24.5780',
        longitude: '118.1050',
    },

    // 图片

    // 自定义地图
    map_bottom: "https://cdnjson.com/images/2023/02/26/map_bottom.png",
    // 学校公众号
    guanwei: "https://cdnjson.com/images/2023/04/30/guanwei.png",
    // 作者联系方式
    contact: "",
    // 赞助
    sponsor: "",
    // 公共
    message_icon: "../../images/message_icon.png",
    school_icon: "../../images/school_icon.png",
    school_life: "../../images/school_life.png",
    map: "../../images/map.png",
    right_arrow: "../../images/right_arrow.png",
    // 地图
    blue_location: "../../images/blue_location.png",
    red_location: "../../images/red_location.png",
    location: "../../images/location.png",
    // 地点总汇
    tag: "../../images/tag.png",
    // 校园信息
    laba: "../../images/laba.png",
    new: "../../images/new.png",
    bus: "../../images/bus.png",
    wechat: "../../images/wechat.png",
    magazine: "../../images/magazine.png",
    weather: "../../images/weather.png",
    // 学校信息
    tel: "../../images/tel.png",
    // 交通出行
    grey_bus: "../../images/grey_bus.png",
    guilinchuxingwang: "../../images/guilinchuxingwang.png",
    // 软件声明
    message: "../../images/message.png",
    notes: "../../images/notes.png",
    zhixie: "../../images/zhixie.png",
    zhixie_kaifazhe: "https://cdnjson.com/images/2023/10/24/zhixie_kaifazhe.jpg",
    zhixie_up: "https://cdnjson.com/images/2023/02/26/zhixie_up.jpg",
    // 个人中心
    avatarUrl: "../../images/hat.png",
    green_arrow: "../../images/green_arrow.png",
    home: "../../images/home.png",
    message_mypage: "../../images/message_mypage.png",
    notes_mypage: "../../images/notes_mypage.png",
    users: "../../images/users.png",
    chat: "../../images/chat.png",
    money: "../../images/money.png",
    feedback: "../../images/feedback.png",
    share: "../../images/share.png",

    // 地图
    // 学校信息information
    schooldata: [{
            id: 1,
            name: "人文学院",
            desc: "人文学院现开设有汉语言文学、汉语国际教育、英语、商务英语、越南语、泰语六个专业。\n\n&emsp;&emsp;其中，英语为广西一流本科专业建设点及广西民办高校重点建设专业、商务英语为广西高校财政重点扶持专业，汉语国际教育专业获自治区创新创业教育改革示范专业，4门课程获自治区一流课程建设点。",
        },
        {
            id: 2,
            name: "金融与法律学院",
